group_id,group_name,assoc_techniques
 G0020 , Equation ,"['T1480.001', 'T1564.005', 'T1120', 'T1542.002']"
 G0120 , Evilnum ,"['T1548.002', 'T1059.007', 'T1555', 'T1574.001', 'T1070.004', 'T1105', 'T1566.002', 'T1219', 'T1539', 'T1204.001', 'T1497.001']"
 G1011 , EXOTIC LILY ,"['T1583.001', 'T1585.001', 'T1539.002', 'T1203', 'T1589.002', 'T1566.001', 'T1203.002', 'T1203.003', 'T1597', 'T1593.001', 'T1594', 'T1608.001', 'T1204.001', 'T1594.002', 'T1102']"
 G0137 , Ferocious Kitten ,"['T1583.001', 'T1036.002', 'T1102.005', 'T1588.002', 'T1566.001', 'T1204.002']"
 G0051 , FIN10 ,"['T1547.001', 'T1059.001', 'T1102.003', 'T1070.004', 'T1570', 'T1588.002', 'T1021.001', 'T1053.005', 'T1033', 'T1078', 'T1078.003']"
 G1016 , FIN13 ,"['T1134.003', 'T1087', 'T1087.002', 'T1098.007', 'T1071.001', 'T1560.001', 'T1547.001', 'T1059.001', 'T1087.003', 'T1087.005', 'T1136.001', 'T1005', 'T1565', 'T1074.001', 'T1140', 'T1587.001', 'T1190', 'T1133', 'T1083', 'T1657', 'T1589', 'T1590.004', 'T1564.001', 'T1574.002', 'T1105', 'T1056.001', 'T1036', 'T1036.004', 'T1036.005', 'T1556', 'T1046', 'T1135', 'T1588.002', 'T1003.001', 'T1135.002', 'T1135.003', 'T1069', 'T1572', 'T1090.001', 'T1021.001', 'T1572.002', 'T1572.004', 'T1572.006', 'T1053.005', 'T1505.003', 'T1082', 'T1016', 'T1016.001', 'T1049', 'T1552.001', 'T1550.002', 'T1078.001', 'T1047']"
 G0085 , FIN4 ,"['T1071.001', 'T1059.005', 'T1114.002', 'T1564.008', 'T1056.001', 'T1047.002', 'T1566.001', 'T1047.002', 'T1090.003', 'T1204.001', 'T1047.002', 'T1078']"
 G0053 , FIN5 ,"['T1119', 'T1110', 'T1059', 'T1074.001', 'T1133', 'T1070.001', 'T1133.004', 'T1588.002', 'T1090.002', 'T1018', 'T1078']"
 G0037 , FIN6 ,"['T1134', 'T1087.002', 'T1560', 'T1560.003', 'T1119', 'T1547.001', 'T1110.002', 'T1059', 'T1059.001', 'T1059.003', 'T1059.007', 'T1555', 'T1555.003', 'T1213', 'T1005', 'T1074.002', 'T1573.002', 'T1048.003', 'T1068', 'T1562.001', 'T1070.004', 'T1036.004', 'T1046', 'T1095', 'T1027.010', 'T1588.002', 'T1003.001', 'T1095.003', 'T1566.001', 'T1095.003', 'T1572', 'T1021.001', 'T1018', 'T1053.005', 'T1553.002', 'T1569.002', 'T1204.002', 'T1078', 'T1102', 'T1047']"
 G0046 , FIN7 ,"['T1583.001', 'T1047.006', 'T1071.004', 'T1547.001', 'T1059', 'T1059.001', 'T1059.003', 'T1059.005', 'T1059.007', 'T1543.003', 'T1486', 'T1005', 'T1587.001', 'T1546.011', 'T1567.002', 'T1190', 'T1210', 'T1008', 'T1105', 'T1559.002', 'T1036.004', 'T1105.005', 'T1571', 'T1027.001', 'T1571.010', 'T1588.002', 'T1069.002', 'T1566.001', 'T1571.002', 'T1219', 'T1021.001', 'T1219.004', 'T1219.005', 'T1091', 'T1053.005', 'T1113', 'T1608.001', 'T1113.004', 'T1558.003', 'T1553.002', 'T1195.002', 'T1218.005', 'T1113.011', 'T1033', 'T1204.001', 'T1033.002', 'T1078', 'T1078.003', 'T1125', 'T1497.002', 'T1102.002', 'T1047']"
 G0061 , FIN8 ,"['T1134.001', 'T1071.001', 'T1560.001', 'T1059.001', 'T1047.003', 'T1486', 'T1074.002', 'T1482', 'T1573.002', 'T1546.003', 'T1048.003', 'T1068', 'T1070.001', 'T1068.004', 'T1105', 'T1112', 'T1027.010', 'T1588.002', 'T1112.003', 'T1003.001', 'T1566.001', 'T1112.002', 'T1055.004', 'T1021.001', 'T1112.002', 'T1018', 'T1053.005', 'T1518.001', 'T1082', 'T1016.001', 'T1033', 'T1204.001', 'T1033.002', 'T1078', 'T1102', 'T1047']"
 G0117 , Fox Kitten ,"['T1087.001', 'T1047.002', 'T1560.001', 'T1217', 'T1110', 'T1059', 'T1059.001', 'T1059.003', 'T1136.001', 'T1555.005', 'T1530', 'T1213.005', 'T1005', 'T1039', 'T1585', 'T1585.001', 'T1546.008', 'T1190', 'T1210', 'T1083', 'T1105', 'T1036.004', 'T1105.005', 'T1046', 'T1027.010', 'T1046.013', 'T1003.001', 'T1046.003', 'T1572', 'T1090', 'T1012', 'T1021.001', 'T1012.002', 'T1012.004', 'T1012.005', 'T1018', 'T1053.005', 'T1505.003', 'T1552.001', 'T1078', 'T1102']"
 G0093 , GALLIUM ,"['T1583.004', 'T1560.001', 'T1059.001', 'T1102.003', 'T1136.002', 'T1005', 'T1074.001', 'T1041', 'T1190', 'T1133', 'T1574.002', 'T1105', 'T1570', 'T1036.003', 'T1027', 'T1027.002', 'T1027.005', 'T1588.002', 'T1003.001', 'T1027.002', 'T1090.002', 'T1018', 'T1053.005', 'T1505.003', 'T1553.002', 'T1016', 'T1049', 'T1033', 'T1550.002', 'T1078', 'T1047']"
 G0084 , Gallmaker ,"['T1560.001', 'T1059.001', 'T1559.002', 'T1027', 'T1566.001', 'T1204.002']"
 G0047 , Gamaredon Group ,"['T1583.001', 'T1027.003', 'T1071.001', 'T1119', 'T1020', 'T1547.001', 'T1059.001', 'T1020.003', 'T1020.005', 'T1005', 'T1039', 'T1025', 'T1001', 'T1491.001', 'T1140', 'T1561.001', 'T1568', 'T1568.001', 'T1480', 'T1041', 'T1083', 'T1564.003', 'T1562.001', 'T1070.004', 'T1105', 'T1559.001', 'T1534', 'T1036.005', 'T1112', 'T1106', 'T1027', 'T1027.001', 'T1027.004', 'T1027.010', 'T1588.002', 'T1137', 'T1120', 'T1566.001', 'T1057', 'T1021.005', 'T1053.005', 'T1113', 'T1608.001', 'T1218.005', 'T1113.011', 'T1082', 'T1016.001', 'T1033', 'T1080', 'T1221', 'T1204.001', 'T1221.002', 'T1102', 'T1102.003', 'T1047']"
 G0036 , GCMAN ,"['T1021.004', 'T1047.005']"
 G0115 , GOLD SOUTHFIELD ,"['T1059.001', 'T1190', 'T1133', 'T1027.010', 'T1566', 'T1219', 'T1113', 'T1195.002', 'T1199']"
 G0078 , Gorgon Group ,"['T1547.001', 'T1199.009', 'T1059.001', 'T1199.003', 'T1199.005', 'T1140', 'T1564.003', 'T1562.001', 'T1105', 'T1112', 'T1106', 'T1588.002', 'T1566.001', 'T1055.002', 'T1106.012', 'T1204.002']"
 G0043 , Group5 ,"['T1070.004', 'T1056.001', 'T1027.013', 'T1113']"
 G0125 , HAFNIUM ,"['T1098', 'T1583.003', 'T1098.006', 'T1071.001', 'T1560.001', 'T1059.001', 'T1098.003', 'T1136.002', 'T1132.001', 'T1005', 'T1114.002', 'T1567.002', 'T1190', 'T1083', 'T1592.004', 'T1589.002', 'T1590', 'T1590.005', 'T1564.001', 'T1105', 'T1095', 'T1003.001', 'T1095.003', 'T1057', 'T1018', 'T1505.003', 'T1218.011', 'T1016', 'T1016.001', 'T1033', 'T1078.003']"
 G1001 , HEXANE ,"['T1134.001', 'T1087.003', 'T1098.002', 'T1583.001', 'T1033.002', 'T1010', 'T1110', 'T1110.003', 'T1059.001', 'T1110.003', 'T1110.005', 'T1586.002', 'T1555', 'T1555.003', 'T1486', 'T1561.002', 'T1114.002', 'T1585.001', 'T1486.002', 'T1546.003', 'T1041', 'T1567.002', 'T1190', 'T1589', 'T1589.002', 'T1591.004', 'T1562.001', 'T1589.002', 'T1105', 'T1056.001', 'T1534', 'T1570', 'T1036.005', 'T1046', 'T1027.010', 'T1588.002', 'T1046.003', 'T1003.001', 'T1069.001', 'T1057', 'T1021.001', 'T1057.002', 'T1018', 'T1053.005', 'T1505.003', 'T1518', 'T1608.001', 'T1082', 'T1016', 'T1016.001', 'T1049', 'T1033', 'T1204.002', 'T1078.001', 'T1102.002', 'T1047']"
 G0126 , Higaisa ,"['T1071.001', 'T1547.001', 'T1059.003', 'T1047.005', 'T1047.007', 'T1001.003', 'T1140', 'T1573.001', 'T1041', 'T1203', 'T1564.003', 'T1574.002', 'T1036.004', 'T1106', 'T1027.001', 'T1106.013', 'T1566.001', 'T1057', 'T1090.001', 'T1053.005', 'T1029', 'T1082', 'T1016', 'T1124', 'T1204.002', 'T1220']"
 G1032 , INC Ransom ,"['T1087.002', 'T1071', 'T1560.001', 'T1059.003', 'T1486', 'T1074', 'T1190', 'T1657', 'T1562.001', 'T1070.004', 'T1105', 'T1570', 'T1036.005', 'T1046', 'T1135', 'T1588.002', 'T1069.002', 'T1566', 'T1219', 'T1021.001', 'T1049', 'T1569.002', 'T1537', 'T1078', 'T1047']"
 G0100 , Inception ,"['T1071.001', 'T1547.001', 'T1059.001', 'T1047.005', 'T1555.003', 'T1005', 'T1573.001', 'T1203', 'T1083', 'T1027.013', 'T1588.002', 'T1069.002', 'T1566.001', 'T1057', 'T1090.003', 'T1518', 'T1218.005', 'T1518.010', 'T1082', 'T1221', 'T1204.002', 'T1102']"
 G0136 , IndigoZebra ,"['T1583.001', 'T1102.006', 'T1586.002', 'T1105', 'T1588.002', 'T1566.001', 'T1204.002']"
 G0119 , Indrik Spider ,"['T1583', 'T1059.001', 'T1583.003', 'T1583.007', 'T1584.004', 'T1136', 'T1136.001', 'T1555.005', 'T1486', 'T1074.001', 'T1587.001', 'T1484.001', 'T1585.002', 'T1567.002', 'T1590', 'T1562.001', 'T1070.001', 'T1105', 'T1036.005', 'T1112', 'T1003.001', 'T1012', 'T1021.001', 'T1012.004', 'T1018', 'T1489', 'T1558.003', 'T1007', 'T1552.001', 'T1204.002', 'T1078', 'T1078.002', 'T1047']"
 G0004 , Ke3chang ,"['T1087.001', 'T1047.002', 'T1071.001', 'T1047.004', 'T1560', 'T1560.001', 'T1119', 'T1020', 'T1547.001', 'T1059', 'T1059.003', 'T1543.003', 'T1213.002', 'T1005', 'T1140', 'T1587.001', 'T1114.002', 'T1041', 'T1190', 'T1133', 'T1083', 'T1105', 'T1056.001', 'T1036.002', 'T1105.005', 'T1027', 'T1588.002', 'T1003.001', 'T1027.002', 'T1027.003', 'T1027.004', 'T1069.002', 'T1057', 'T1021.002', 'T1018', 'T1558.001', 'T1082', 'T1614.001', 'T1016', 'T1049', 'T1033', 'T1007', 'T1569.002', 'T1078', 'T1078.004']"
 G0094 , Kimsuky ,"['T1098.007', 'T1583', 'T1583.001', 'T1583.004', 'T1583.006', 'T1557', 'T1071.001', 'T1557.002', 'T1557.003', 'T1560.001', 'T1557.003', 'T1547.001', 'T1176', 'T1059.001', 'T1176.003', 'T1176.005', 'T1176.006', 'T1176.007', 'T1586.002', 'T1584.001', 'T1136.001', 'T1543.003', 'T1555.003', 'T1005', 'T1074.001', 'T1140', 'T1587', 'T1587.001', 'T1114.002', 'T1587.003', 'T1585.001', 'T1587.002', 'T1546.001', 'T1041', 'T1567.002', 'T1190', 'T1133', 'T1083', 'T1657', 'T1589.002', 'T1657.003', 'T1591', 'T1564.002', 'T1591.003', 'T1562.001', 'T1591.004', 'T1070.004', 'T1591.006', 'T1105', 'T1056.001', 'T1534', 'T1036.004', 'T1534.005', 'T1112', 'T1111', 'T1040', 'T1027', 'T1027.002', 'T1588.002', 'T1027.005', 'T1003.001', 'T1566.001', 'T1027.002', 'T1598', 'T1598.003', 'T1057', 'T1055', 'T1055.012', 'T1012', 'T1620', 'T1219', 'T1021.001', 'T1053.005', 'T1593.001', 'T1219.002', 'T1594', 'T1505.003', 'T1518.001', 'T1608.001', 'T1553.002', 'T1218.005', 'T1594.010', 'T1594.011', 'T1082', 'T1016', 'T1007', 'T1552.001', 'T1550.002', 'T1204.001', 'T1007.002', 'T1078.003', 'T1102.002']"
 G1004 , LAPSUS$ ,"['T1531', 'T1087.002', 'T1098.003', 'T1583.003', 'T1586.002', 'T1584.002', 'T1136.003', 'T1555.003', 'T1531.005', 'T1485', 'T1213.001', 'T1485.002', 'T1485.003', 'T1485.005', 'T1005', 'T1114.003', 'T1068', 'T1133', 'T1589', 'T1589.001', 'T1589.002', 'T1591.002', 'T1589.004', 'T1656', 'T1578.002', 'T1656.003', 'T1111', 'T1621', 'T1588.001', 'T1621.002', 'T1003.003', 'T1621.006', 'T1069.002', 'T1598.004', 'T1090', 'T1597.002', 'T1593.003', 'T1489', 'T1199', 'T1552.008', 'T1204', 'T1078', 'T1078.004']"
 G0032 , Lazarus Group ,"['T1134.002', 'T1087.002', 'T1098', 'T1583.001', 'T1098.004', 'T1098.006', 'T1557.001', 'T1071.001', 'T1010', 'T1560', 'T1560.001', 'T1560.002', 'T1560.003', 'T1547.001', 'T1560.009', 'T1110.003', 'T1059.001', 'T1560.003', 'T1560.005', 'T1584.001', 'T1560.004', 'T1543.003', 'T1485', 'T1132.001', 'T1005', 'T1001.003', 'T1074.001', 'T1622', 'T1491.001', 'T1140', 'T1587.001', 'T1140.002', 'T1561.001', 'T1140.002', 'T1189', 'T1573.001', 'T1585.001', 'T1189.002', 'T1048.003', 'T1041', 'T1567.002', 'T1203', 'T1008', 'T1083', 'T1589.002', 'T1591', 'T1591.004', 'T1564.001', 'T1574.002', 'T1591.013', 'T1562.001', 'T1591.004', 'T1656', 'T1070', 'T1070.003', 'T1070.004', 'T1070.006', 'T1202', 'T1105', 'T1056.001', 'T1534', 'T1036.003', 'T1534.004', 'T1534.005', 'T1534.008', 'T1104', 'T1106', 'T1046', 'T1571', 'T1027.002', 'T1571.007', 'T1571.013', 'T1588.002', 'T1571.003', 'T1571.004', 'T1566.001', 'T1571.002', 'T1571.003', 'T1542.003', 'T1057', 'T1055.001', 'T1090.001', 'T1057.002', 'T1012', 'T1620', 'T1021.001', 'T1620.002', 'T1620.004', 'T1053.005', 'T1593.001', 'T1505.004', 'T1489', 'T1608.001', 'T1489.002', 'T1553.002', 'T1218', 'T1218.005', 'T1218.010', 'T1218.011', 'T1082', 'T1614.001', 'T1016', 'T1049', 'T1033', 'T1529', 'T1124', 'T1221', 'T1204.001', 'T1221.002', 'T1078', 'T1497.001', 'T1078.003', 'T1102.002', 'T1047', 'T1220', 'T0865']"
 G0140 , LazyScripter ,"['T1583.001', 'T0865.006', 'T1071.004', 'T1547.001', 'T1059.001', 'T0865.003', 'T0865.005', 'T0865.007', 'T1105', 'T1036', 'T1027.010', 'T1588.001', 'T1566.001', 'T1036.002', 'T1608.001', 'T1218.005', 'T1036.011', 'T1204.001', 'T1036.002', 'T1102']"
 G0077 , Leafminer ,"['T1110.003', 'T1059.007', 'T1136.001', 'T1555', 'T1555.003', 'T1189', 'T1114.002', 'T1083', 'T1046', 'T1027.010', 'T1588.002', 'T1003.001', 'T1046.004', 'T1046.005', 'T1055.013', 'T1018', 'T1552.001']"
 G0065 , Leviathan ,"['T1583.001', 'T1560', 'T1197', 'T1547.001', 'T1197.009', 'T1059.001', 'T1197.005', 'T1586.001', 'T1197.002', 'T1074.001', 'T1197.002', 'T1140', 'T1189', 'T1585.001', 'T1189.002', 'T1546.003', 'T1041', 'T1567.002', 'T1203', 'T1133', 'T1589.001', 'T1105', 'T1559.002', 'T1534', 'T1027.001', 'T1534.003', 'T1534.013', 'T1003', 'T1003.001', 'T1566.001', 'T1003.002', 'T1055.001', 'T1572', 'T1090.003', 'T1021.001', 'T1572.004', 'T1505.003', 'T1553.002', 'T1218.010', 'T1204.001', 'T1572.002', 'T1078', 'T1102.003', 'T1047']"
 G0030 , Lotus Blossom ,[]
 G1014 , LuminousMoth ,"['T1557.002', 'T1071.001', 'T1560', 'T1547.001', 'T1005', 'T1030', 'T1587.001', 'T1041', 'T1567.002', 'T1083', 'T1564.001', 'T1574.002', 'T1105', 'T1036.005', 'T1112', 'T1588.001', 'T1112.002', 'T1112.004', 'T1566.002', 'T1091', 'T1053.005', 'T1608.001', 'T1091.004', 'T1091.005', 'T1539', 'T1553.002', 'T1033', 'T1204.001']"
 G0095 , Machete ,"['T1059.003', 'T1033.005', 'T1033.006', 'T1189', 'T1036.005', 'T1566.001', 'T1189.002', 'T1053.005', 'T1218.007', 'T1204.001', 'T1189.002']"
 G0059 , Magic Hound ,"['T1087.003', 'T1098.002', 'T1189.007', 'T1583.001', 'T1189.006', 'T1595.002', 'T1071', 'T1071.001', 'T1560.001', 'T1547.001', 'T1059.001', 'T1071.003', 'T1071.005', 'T1586.002', 'T1584.001', 'T1136.001', 'T1486', 'T1005', 'T1482', 'T1189', 'T1114', 'T1114.001', 'T1114.002', 'T1573', 'T1585.001', 'T1573.002', 'T1567', 'T1190', 'T1083', 'T1592.002', 'T1589', 'T1589.001', 'T1589.002', 'T1590.005', 'T1591.001', 'T1564.003', 'T1562', 'T1562.001', 'T1562.002', 'T1562.004', 'T1070.003', 'T1562.004', 'T1105', 'T1056.001', 'T1570', 'T1036.004', 'T1570.005', 'T1570.010', 'T1112', 'T1046', 'T1571', 'T1027.010', 'T1571.013', 'T1588.002', 'T1003.001', 'T1566.002', 'T1571.003', 'T1598.003', 'T1057', 'T1572', 'T1090', 'T1021.001', 'T1018', 'T1053.005', 'T1113', 'T1505.003', 'T1218.011', 'T1082', 'T1016', 'T1016.001', 'T1016.002', 'T1049', 'T1033', 'T1204.001', 'T1033.002', 'T1078.001', 'T1033.002', 'T1102.002', 'T1047']"
 G1026 , Malteiro ,"['T1059.005', 'T1555', 'T1555.003', 'T1140', 'T1657', 'T1027.013', 'T1566.001', 'T1055.001', 'T1518.001', 'T1082', 'T1614.001', 'T1204.002']"
 G0045 , menuPass ,"['T1087.002', 'T1583.001', 'T1560', 'T1560.001', 'T1119', 'T1059.001', 'T1119.003', 'T1005', 'T1039', 'T1074.001', 'T1039.002', 'T1140', 'T1568.001', 'T1190', 'T1210', 'T1083', 'T1574.001', 'T1083.002', 'T1070.003', 'T1083.004', 'T1105', 'T1056.001', 'T1036', 'T1036.003', 'T1036.005', 'T1106', 'T1046', 'T1027.013', 'T1588.002', 'T1003.002', 'T1046.003', 'T1046.004', 'T1566.001', 'T1055.012', 'T1090.002', 'T1021.001', 'T1046.004', 'T1018', 'T1053.005', 'T1553.002', 'T1218.004', 'T1016', 'T1049', 'T1199', 'T1204.002', 'T1078', 'T1047']"
 G1013 , Metador ,"['T1071.001', 'T1059.003', 'T1546.003', 'T1070.004', 'T1105', 'T1095', 'T1027.013', 'T1588.001', 'T1095.002']"
 G0002 , Moafee ,['T1027.001']
 G0103 , Mofang ,"['T1027.013', 'T1566.001', 'T1095.002', 'T1204.001', 'T1095.002']"
 G0021 , Molerats ,"['T1547.001', 'T1059.001', 'T1095.005', 'T1095.007', 'T1555.003', 'T1140', 'T1105', 'T1027.013', 'T1566.001', 'T1105.002', 'T1057', 'T1053.005', 'T1553.002', 'T1218.007', 'T1204.001', 'T1057.002']"
 G1036 , Moonstone Sleet ,"['T1583.001', 'T1057.003', 'T1071.001', 'T1547.001', 'T1217', 'T1486', 'T1140', 'T1587', 'T1587.001', 'T1585.001', 'T1587.002', 'T1589.002', 'T1591', 'T1105', 'T1027', 'T1027.009', 'T1027.013', 'T1003.001', 'T1566.001', 'T1027.003', 'T1598', 'T1598.003', 'T1053.005', 'T1608.001', 'T1195.002', 'T1082', 'T1016', 'T1033', 'T1569.002', 'T1204.002']"
 G1009 , Moses Staff ,"['T1087.001', 'T1587.001', 'T1190', 'T1562.004', 'T1105', 'T1027.013', 'T1588.002', 'T1021.002', 'T1505.003', 'T1553.002', 'T1082', 'T1016']"
 G1019 , MoustachedBouncer ,"['T1059.001', 'T1016.007', 'T1659', 'T1074.002', 'T1068', 'T1027.002', 'T1090', 'T1113', 'T1655.001']"
 G0069 , MuddyWater ,"['T1548.002', 'T1087.002', 'T1583.006', 'T1071.001', 'T1560.001', 'T1547.001', 'T1059.001', 'T1113.003', 'T1113.005', 'T1113.006', 'T1113.007', 'T1555', 'T1555.003', 'T1132.001', 'T1074.001', 'T1140', 'T1573.001', 'T1041', 'T1190', 'T1203', 'T1210', 'T1083', 'T1574.002', 'T1562.001', 'T1105', 'T1559.001', 'T1105.002', 'T1036.005', 'T1104', 'T1027.003', 'T1104.004', 'T1104.010', 'T1588.002', 'T1137.001', 'T1003.001', 'T1104.004', 'T1104.005', 'T1566.001', 'T1104.002', 'T1057', 'T1090.002', 'T1219', 'T1053.005', 'T1113', 'T1518', 'T1518.001', 'T1218.003', 'T1518.005', 'T1518.011', 'T1082', 'T1016', 'T1049', 'T1033', 'T1552.001', 'T1204.001', 'T1033.002', 'T1102.002', 'T1047']"
 G0129 , Mustang Panda ,"['T1583.001', 'T1071.001', 'T1560.001', 'T1047.003', 'T1119', 'T1547.001', 'T1059.001', 'T1119.003', 'T1119.005', 'T1074.001', 'T1573.001', 'T1585.002', 'T1546.003', 'T1052.001', 'T1203', 'T1083', 'T1564.001', 'T1574.002', 'T1070.004', 'T1105', 'T1036.005', 'T1105.007', 'T1027', 'T1027.001', 'T1003.003', 'T1566.001', 'T1027.002', 'T1598.003', 'T1057', 'T1219', 'T1091', 'T1053.005', 'T1518', 'T1608', 'T1608.001', 'T1218.004', 'T1608.005', 'T1082', 'T1016', 'T1049', 'T1204.001', 'T1049.002', 'T1102', 'T1047']"
